2603 49468 -1 -1
2832 49469 -1 -1
2888 -1 81447 81447
3272 -1 81448 81448
3296 49472 -1 -1
3940 49473 -1 -1
4138 -1 81449 81450
4482 49476 -1 -1
4683 49477 -1 -1
4884 49478 -1 -1
5196 49479 -1 -1
5656 49480 -1 -1
5680 49481 -1 -1
5691 -1 81451 81452
5708 49484 81453 81453
6274 49486 81454 81454
6275 49488 -1 -1
6280 -1 81455 81455
6339 49490 -1 -1
6371 -1 81456 81456
6787 -1 81457 81457
6850 49493 -1 -1
7300 -1 81458 81458
7328 49495 -1 -1
7331 49496 -1 -1
7355 -1 81459 81459
7356 49498 -1 -1
7368 49499 -1 -1
7371 49500 -1 -1
7376 49501 81460 81461
7388 49504 -1 -1
7779 -1 81462 81462
8011 49506 -1 -1
8452 49507 -1 -1
8708 -1 81463 81463
8771 49509 -1 -1
8772 49510 -1 -1
8800 49511 -1 -1
8976 49512 -1 -1
9298 49513 81464 81465
9570 -1 81466 81466
9732 49517 81467 81467
9772 49519 -1 -1
10242 49520 -1 -1
10283 -1 81468 81468
10755 49522 81469 81469
10756 49524 -1 -1
132 -1 81470 81470
194 49527 -1 -1
208 49528 -1 -1
219 49529 -1 -1
260 49530 -1 -1
300 49531 -1 -1
306 49532 -1 -1
340 49533 -1 -1
420 49534 81471 81471
484 49536 -1 -1
554 49537 -1 -1
716 49538 -1 -1
736 49539 -1 -1
1547 49540 81472 81472
1723 49542 -1 -1
2059 49543 -1 -1
2100 49544 -1 -1
2122 49545 -1 -1
2572 49546 81473 81473
2652 49548 -1 -1
2656 49549 -1 -1
2748 49550 -1 -1
2764 49551 -1 -1
2916 49552 -1 -1
3148 49553 -1 -1
3203 -1 81474 81474
4228 49555 -1 -1
4324 49556 81475 81475
4664 -1 81476 81476
4680 49559 -1 -1
5148 49560 -1 -1
5692 49561 81477 81478
5708 49564 81479 81479
5936 49566 -1 -1
6274 -1 81480 81480
6306 49568 -1 -1
6331 49569 81481 81481
6347 49571 -1 -1
6356 49572 -1 -1
6368 49573 -1 -1
6786 49574 81482 81482
6788 49576 -1 -1
6850 49577 -1 -1
6874 49578 -1 -1
7044 49579 -1 -1
7586 49580 81483 81483
7684 49582 -1 -1
7740 49583 -1 -1
7756 49584 81484 81484
7940 49586 -1 -1
8192 -1 81485 81485
8195 49588 -1 -1
8288 49589 -1 -1
8706 49590 81486 81487
8708 -1 81488 81488
8771 49594 81489 81489
8804 49596 -1 -1
8964 49597 -1 -1
9244 49598 -1 -1
9290 49599 81490 81491
9474 49602 81492 81492
9728 49604 -1 -1
9729 49605 -1 -1
10780 49606 81493 81493
11091 49608 81494 81494
106 49612 -1 -1
162 49613 -1 -1
202 49614 -1 -1
208 49615 -1 -1
346 49616 -1 -1
772 49617 -1 -1
1154 49618 -1 -1
1228 49619 -1 -1
1618 -1 81495 81496
3138 49623 81497 81497
3656 -1 81498 81498
3786 49626 -1 -1
4148 49627 -1 -1
4450 49628 81499 81499
4867 49630 -1 -1
4939 49631 -1 -1
5144 49632 -1 -1
5698 -1 81500 81500
6274 49634 -1 -1
6304 49635 -1 -1
6368 49636 -1 -1
6562 49637 -1 -1
7300 49638 -1 -1
8730 49639 -1 -1
9729 49640 -1 -1
11088 49641 -1 -1
2620 49643 -1 -1
5699 49644 -1 -1
6332 49645 -1 -1
6787 -1 81501 81501
8800 49647 -1 -1
44 49649 -1 -1
80 49650 -1 -1
130 -1 81502 81502
132 49652 -1 -1
164 49653 -1 -1
194 49654 -1 -1
200 49655 -1 -1
202 49656 81503 81503
219 49658 -1 -1
258 -1 81504 81504
306 49660 -1 -1
308 49661 -1 -1
331 49662 -1 -1
348 49663 81505 81505
386 49665 -1 -1
458 49666 81506 81506
460 49668 -1 -1
484 49669 -1 -1
530 49670 -1 -1
555 49671 -1 -1
564 49672 81507 81507
587 49675 -1 -1
588 49676 81508 81511
644 49681 -1 -1
712 49682 -1 -1
771 49683 81512 81513
772 49686 -1 -1
1066 49687 -1 -1
1068 49688 -1 -1
1224 49689 -1 -1
1228 49690 -1 -1
1618 49691 -1 -1
1740 49692 -1 -1
1764 49693 -1 -1
1795 49694 -1 -1
2096 49695 -1 -1
2131 49696 -1 -1
2136 49697 81514 81514
2138 49699 -1 -1
2140 49700 -1 -1
2306 49701 -1 -1
2572 49702 -1 -1
2586 49703 81515 81516
2604 49706 -1 -1
2620 49707 -1 -1
2763 49708 -1 -1
2764 49709 -1 -1
2820 49710 -1 -1
2888 49711 -1 -1
2892 49712 -1 -1
2900 49713 -1 -1
3114 49714 81517 81517
3138 49716 -1 -1
3162 49717 -1 -1
3272 49718 81518 81519
3298 49721 81520 81520
3328 49723 -1 -1
3330 49724 -1 -1
3331 49725 -1 -1
3379 49726 -1 -1
3380 49727 -1 -1
3643 49728 81521 81521
3771 49730 -1 -1
3786 49731 -1 -1
3802 49732 -1 -1
4138 49733 81522 81523
4188 49736 81524 81524
4227 49738 -1 -1
4228 49739 -1 -1
4299 49740 81525 81525
4314 49742 81526 81526
4356 49744 -1 -1
4434 49745 -1 -1
4450 49746 81527 81527
4688 49748 -1 -1
4699 49749 -1 -1
4868 49750 81528 81528
4883 49752 81529 81529
4884 49754 -1 -1
4952 49755 -1 -1
4960 49756 -1 -1
5148 -1 81530 81530
5700 49758 -1 -1
5708 49759 81531 81531
5896 -1 81532 81532
5939 49762 81533 81533
5940 -1 81534 81534
5964 49765 81535 81535
6272 49767 81536 81536
6274 49769 -1 -1
6276 49770 81537 81537
6284 49773 -1 -1
6304 49774 -1 -1
6306 49775 -1 -1
6332 49776 -1 -1
6348 49777 -1 -1
6356 49778 81538 81538
6371 49780 -1 -1
6372 49781 -1 -1
6528 -1 81539 81539
6786 49783 -1 -1
6787 49784 81540 81541
6842 49787 -1 -1
6866 49788 81542 81543
7044 49791 -1 -1
7308 49792 81544 81545
7352 49795 -1 -1
7356 49796 -1 -1
7376 49797 -1 -1
7388 49798 -1 -1
7556 49799 81546 81546
7586 49801 -1 -1
7627 49802 81547 81548
7680 49805 -1 -1
7682 -1 81549 81549
7683 49807 81550 81550
7684 49809 -1 -1
7707 49810 -1 -1
7740 49811 -1 -1
7744 49812 -1 -1
7756 49813 -1 -1
7938 -1 81551 81551
7939 49815 -1 -1
8036 49816 -1 -1
8216 49817 81552 81552
8220 49819 -1 -1
8274 49820 -1 -1
8522 49821 81553 81553
8536 49823 -1 -1
8706 49824 -1 -1
8708 49825 81554 81555
8732 49828 -1 -1
8771 49829 -1 -1
8776 49830 -1 -1
8787 49831 -1 -1
8795 49832 -1 -1
8800 49833 81556 81557
8964 49836 -1 -1
9220 49837 -1 -1
9298 49838 -1 -1
9300 49839 -1 -1
9754 49840 -1 -1
9795 49841 -1 -1
9796 49842 -1 -1
9820 49843 -1 -1
10004 49844 81558 81558
10243 -1 81559 81559
10284 -1 81560 81560
10756 49848 -1 -1
11108 49849 -1 -1
208 49851 -1 -1
211 49852 -1 -1
276 49853 -1 -1
386 49854 -1 -1
1738 49855 -1 -1
3116 49856 -1 -1
3138 -1 81561 81561
3274 49858 -1 -1
4124 49859 -1 -1
4632 49860 -1 -1
5700 49861 -1 -1
7298 49862 81562 81562
7356 49864 -1 -1
7392 49865 -1 -1
7682 49866 -1 -1
7756 49867 -1 -1
8192 49868 -1 -1
8284 49869 -1 -1
8706 49870 -1 -1
8715 49871 -1 -1
8800 49872 81563 81563
9012 49874 -1 -1
9729 49875 -1 -1
10036 49876 -1 -1
128 49878 -1 -1
130 -1 81564 81564
132 49880 -1 -1
136 49881 -1 -1
164 49882 -1 -1
194 49883 81565 81565
195 49885 -1 -1
204 49886 -1 -1
219 49887 81566 81567
259 -1 81568 81568
306 49891 -1 -1
338 49892 -1 -1
388 49893 -1 -1
456 49894 81569 81570
460 49898 81571 81571
468 49901 -1 -1
568 49902 81572 81572
1040 -1 81573 81573
1228 49905 -1 -1
1586 49906 -1 -1
1594 49907 -1 -1
1618 49908 -1 -1
2096 49909 81574 81574
2144 49911 81575 81575
2306 -1 81576 81576
2586 -1 81577 81577
2604 49915 -1 -1
2620 49916 -1 -1
2632 49917 81578 81578
2764 49919 -1 -1
2912 49920 81579 81579
2916 49922 -1 -1
3844 49923 -1 -1
4108 49924 -1 -1
4138 -1 81580 81580
4148 49926 -1 -1
4195 49927 -1 -1
4228 49928 -1 -1
4290 49929 81581 81582
4306 49932 -1 -1
4316 49933 -1 -1
4324 49934 -1 -1
4652 49935 -1 -1
4676 49936 81583 81583
4868 -1 81584 81584
4882 49939 81585 81592
4884 49948 -1 -1
4939 49949 -1 -1
4952 49950 -1 -1
5379 49951 -1 -1
5676 49952 -1 -1
5692 -1 81593 81593
5706 -1 81594 81594
5716 49955 81595 81596
5890 49959 -1 -1
5971 49960 -1 -1
6276 49961 -1 -1
6284 49962 -1 -1
6348 49963 -1 -1
6356 49964 -1 -1
6360 49965 81597 81597
6786 49967 -1 -1
6787 49968 81598 81598
6788 49970 81599 81599
6842 49972 -1 -1
6880 49973 -1 -1
6882 49974 81600 81600
7114 49976 -1 -1
7308 49977 -1 -1
7331 49978 -1 -1
7356 49979 81601 81602
7360 49983 81603 81603
7376 49985 81604 81604
7380 49987 -1 -1
7556 49988 -1 -1
7588 -1 81605 81605
7624 49990 -1 -1
7684 49991 -1 -1
7756 49992 -1 -1
7763 49993 -1 -1
7780 49994 -1 -1
7954 49995 -1 -1
8250 49996 -1 -1
8266 49997 -1 -1
8275 49998 -1 -1
8536 49999 -1 -1
8704 50000 81606 81606
8706 50002 -1 -1
8708 50003 -1 -1
8712 50004 81607 81607
8732 50006 -1 -1
8772 50007 81608 81609
8776 50010 -1 -1
8792 50011 -1 -1
8963 50012 81610 81612
8964 50016 -1 -1
9011 50017 81613 81613
9048 50019 -1 -1
9244 50020 -1 -1
9298 50021 -1 -1
9474 -1 81614 81614
9476 50023 81615 81615
9570 -1 81616 81616
9772 50026 81617 81617
10328 50028 -1 -1
10576 50029 -1 -1
10780 50030 -1 -1
11027 50031 -1 -1
11080 50032 -1 -1
11108 50033 -1 -1
195 50035 -1 -1
260 50036 -1 -1
338 50037 -1 -1
456 50038 -1 -1
484 50039 81618 81618
1044 50041 -1 -1
2620 50042 -1 -1
3162 -1 81619 81619
3298 50044 -1 -1
4138 50045 81620 81620
4884 50047 -1 -1
5691 50048 -1 -1
5900 50049 -1 -1
5938 50050 81621 81622
6284 50053 -1 -1
6332 50054 81623 81623
6340 50056 -1 -1
6348 50057 -1 -1
6356 50058 81624 81625
6787 50061 81626 81626
7138 50063 -1 -1
7308 50064 81627 81628
7395 50067 -1 -1
7683 50068 -1 -1
7940 50069 -1 -1
8290 50070 -1 -1
8448 50071 81629 81630
8708 50074 -1 -1
9307 50075 -1 -1
128 50077 -1 -1
132 50078 -1 -1
136 50079 81631 81631
186 50081 -1 -1
188 50082 -1 -1
200 50083 -1 -1
202 50084 -1 -1
208 50085 -1 -1
218 50086 -1 -1
224 50087 81632 81633
259 -1 81634 81634
308 50091 81635 81635
338 50093 -1 -1
346 50094 -1 -1
387 50095 -1 -1
388 50096 -1 -1
554 -1 81636 81636
560 50098 -1 -1
571 50099 81637 81637
584 50101 -1 -1
600 50102 -1 -1
736 50103 -1 -1
1547 -1 81638 81638
1556 50105 -1 -1
1594 50106 -1 -1
1611 50107 -1 -1
1666 -1 81639 81639
1746 50110 -1 -1
1762 -1 81640 81640
2306 50112 81641 81641
2308 50114 -1 -1
2586 50115 81642 81643
2604 50118 81644 81644
2620 50120 -1 -1
2636 50121 -1 -1
2692 50122 -1 -1
2916 50123 -1 -1
3084 50124 -1 -1
3162 50125 81645 81645
3258 50127 -1 -1
3272 50128 81646 81646
3274 50130 -1 -1
3331 50131 -1 -1
3778 -1 81647 81647
3786 50133 -1 -1
4154 -1 81648 81648
4156 50135 -1 -1
4228 50136 -1 -1
4282 50137 81649 81649
4284 50139 -1 -1
4290 -1 81650 81650
4306 50141 81651 81651
4356 50143 -1 -1
4484 50144 -1 -1
4634 50145 -1 -1
4664 -1 81652 81653
4680 50148 -1 -1
4884 50149 -1 -1
4960 50150 81654 81654
5187 50152 81655 81655
5675 50154 -1 -1
5716 50155 -1 -1
5900 50156 -1 -1
5976 50157 -1 -1
6276 50158 -1 -1
6304 50159 81656 81656
6344 50161 81657 81657
6347 50163 -1 -1
6360 50164 -1 -1
6364 50165 -1 -1
6371 50166 -1 -1
6532 50167 -1 -1
6608 50168 -1 -1
6784 50169 -1 -1
6872 50170 -1 -1
6880 50171 -1 -1
6882 50172 -1 -1
7298 50173 -1 -1
7308 50174 -1 -1
7372 50175 81658 81658
7388 50177 -1 -1
7392 50178 -1 -1
7396 50179 -1 -1
7586 50180 -1 -1
7936 50181 81659 81659
7940 50183 -1 -1
8032 50184 -1 -1
8250 50185 -1 -1
8290 50186 81660 81660
8448 50188 -1 -1
8520 50189 -1 -1
8522 50190 -1 -1
8708 50191 -1 -1
8760 50192 -1 -1
8771 50193 81661 81661
8776 50195 -1 -1
8800 50196 -1 -1
8960 50197 -1 -1
9011 50198 -1 -1
9290 50199 81662 81663
9298 50202 -1 -1
9474 50203 -1 -1
9476 50204 -1 -1
9729 50205 -1 -1
9732 50206 -1 -1
9768 50207 -1 -1
9787 50208 -1 -1
9986 50209 81664 81664
4676 50212 -1 -1
6272 50213 -1 -1
44 50215 -1 -1
76 50216 -1 -1
194 50217 -1 -1
458 50218 -1 -1
1036 50219 -1 -1
1587 50220 -1 -1
1612 50221 -1 -1
1764 50222 -1 -1
2620 50223 -1 -1
2688 50224 -1 -1
2818 50225 -1 -1
2832 50226 -1 -1
2868 50227 -1 -1
2891 50228 -1 -1
3274 50229 -1 -1
3682 50230 -1 -1
4138 50231 -1 -1
4228 50232 -1 -1
4316 50233 -1 -1
4664 50234 -1 -1
4676 50235 -1 -1
4683 50236 -1 -1
5144 50237 -1 -1
5147 50238 -1 -1
5380 50239 -1 -1
5420 50240 -1 -1
5691 50241 -1 -1
5715 50242 -1 -1
5716 50243 -1 -1
5932 50244 -1 -1
6274 50245 -1 -1
6275 50246 -1 -1
6339 50247 -1 -1
6340 50248 -1 -1
6344 50249 -1 -1
6360 50250 -1 -1
6363 50251 -1 -1
6787 -1 81665 81665
6788 50253 -1 -1
7299 -1 81666 81666
7300 50255 -1 -1
7308 50256 81667 81667
7355 50258 -1 -1
7376 50259 -1 -1
7384 50260 -1 -1
7387 50261 -1 -1
7388 50262 -1 -1
7682 50263 -1 -1
7944 50264 -1 -1
8704 50265 -1 -1
8708 50266 -1 -1
8763 50267 -1 -1
8772 50268 -1 -1
9308 50269 -1 -1
9787 -1 81668 81668
132 50272 81669 81671
770 -1 81672 81672
772 -1 81673 81674
2620 50279 -1 -1
3140 50280 81675 81675
3235 -1 81676 81676
4138 -1 81677 81677
6787 -1 81678 81678
7680 -1 81679 81679
8708 50286 -1 -1
9298 50287 -1 -1
9476 -1 81680 81680
10755 50289 -1 -1
164 50292 81681 81681
195 -1 81682 81682
259 50295 81683 81683
260 50297 -1 -1
307 -1 81684 81684
388 50299 -1 -1
458 50300 -1 -1
468 50301 81685 81686
696 50304 -1 -1
2620 50305 -1 -1
2763 50306 -1 -1
3138 50307 -1 -1
3272 50308 -1 -1
3330 50309 -1 -1
4260 50310 81687 81688
4356 50313 -1 -1
4912 50314 -1 -1
5380 50315 -1 -1
5448 50316 -1 -1
5472 50317 81689 81699
5675 50330 81700 81704
5692 50336 -1 -1
5722 -1 81705 81705
5900 50338 -1 -1
5940 50339 -1 -1
6280 50340 -1 -1
6308 50341 -1 -1
6344 50342 -1 -1
6788 50343 -1 -1
6882 50344 -1 -1
7114 50345 -1 -1
7308 50346 -1 -1
7372 50347 -1 -1
7388 50348 -1 -1
7394 50349 81706 81706
7684 50351 -1 -1
7744 50352 81707 81708
7780 50355 81709 81710
8290 50358 -1 -1
8522 50359 -1 -1
8732 50360 -1 -1
8792 50361 -1 -1
10244 50362 -1 -1
11012 50363 -1 -1
7332 50366 81711 81712
2 -1 81713 81713
2620 50371 -1 -1
3424 50372 -1 -1
4228 50373 81714 81714
4632 50375 -1 -1
5128 -1 81715 81715
5728 50377 81716 81717
6787 50380 81718 81718
8284 50382 -1 -1
8448 50383 -1 -1
8800 50384 -1 -1
132 50386 -1 -1
136 50387 81719 81719
202 50389 -1 -1
212 50390 -1 -1
218 50391 81720 81720
336 50393 81721 81722
338 50396 -1 -1
387 50397 -1 -1
420 50398 -1 -1
720 50399 -1 -1
1152 50400 -1 -1
1586 -1 81723 81724
1740 50404 -1 -1
1796 50405 -1 -1
2616 -1 81725 81725
2659 50407 81726 81726
2690 50409 -1 -1
2788 50410 -1 -1
2820 50411 -1 -1
2868 50412 -1 -1
2892 50413 81727 81727
3163 50415 -1 -1
4260 50416 -1 -1
4290 50417 -1 -1
4314 50418 81728 81728
4634 -1 81729 81729
4692 50421 -1 -1
4940 50422 81730 81730
5658 50424 81731 81732
5900 50427 -1 -1
6306 -1 81733 81733
6339 50429 -1 -1
6562 50430 -1 -1
6784 -1 81734 81734
6816 50432 -1 -1
6882 50433 81735 81735
7331 50435 -1 -1
7376 50436 -1 -1
7388 50437 -1 -1
7392 50438 81736 81737
7394 50441 -1 -1
7746 50442 -1 -1
7764 -1 81738 81738
7776 -1 81739 81739
8195 50445 -1 -1
8267 50446 -1 -1
8274 50447 -1 -1
8282 50448 -1 -1
8528 50449 -1 -1
8544 -1 81740 81740
8776 50451 -1 -1
8800 50452 -1 -1
8964 50453 -1 -1
9284 50454 -1 -1
9732 50455 -1 -1
10004 -1 81741 81741
10811 50458 -1 -1
572 50460 -1 -1
3716 50461 -1 -1
5908 50462 -1 -1
7394 -1 81742 81742
8708 50464 -1 -1
10282 50465 -1 -1
10755 50466 -1 -1
106 50468 -1 -1
195 -1 81743 81743
228 50470 -1 -1
388 50471 -1 -1
644 -1 81744 81744
1122 -1 81745 81745
1700 50474 -1 -1
1762 50475 81746 81746
2144 -1 81747 81747
2146 50479 -1 -1
2585 50480 -1 -1
2692 50481 -1 -1
3272 -1 81748 81748
3330 -1 81749 81749
3346 -1 81750 81750
4138 50485 81751 81751
4170 -1 81752 81752
4195 -1 81753 81753
4352 50490 -1 -1
4516 50491 -1 -1
4664 -1 81754 81754
5187 -1 81755 81755
5420 -1 81756 81756
5690 50495 -1 -1
5698 -1 81757 81757
5707 50497 -1 -1
5888 50498 81758 81758
5964 50500 -1 -1
6332 50501 81759 81759
6340 50503 -1 -1
6348 50504 -1 -1
6787 50505 81760 81761
6788 50508 -1 -1
6858 -1 81762 81762
7296 50510 81763 81767
7356 50517 81768 81768
7552 50519 -1 -1
7680 50520 81769 81770
8196 50523 81771 81771
8448 50525 81772 81772
8708 50527 -1 -1
8779 50528 -1 -1
8800 50529 81773 81773
9290 50531 81774 81774
10003 -1 81775 81775
11088 -1 81776 81776
130 50536 81777 81777
202 50538 81778 81778
300 50540 -1 -1
420 50541 -1 -1
530 50542 -1 -1
563 50543 81779 81780
712 50546 -1 -1
720 50547 81781 81781
736 -1 81782 81782
1100 50550 -1 -1
1154 50551 -1 -1
1546 50552 -1 -1
1588 50553 -1 -1
1636 -1 81783 81783
1740 50555 -1 -1
1762 50556 -1 -1
2066 50557 -1 -1
2144 50558 -1 -1
2306 50559 -1 -1
2619 50560 -1 -1
2628 50561 -1 -1
2691 50562 -1 -1
2722 50563 81784 81786
2820 50567 -1 -1
2912 50568 -1 -1
3130 50569 81787 81787
3200 50571 -1 -1
3274 50572 -1 -1
3330 50573 81788 81791
3426 50578 -1 -1
3428 50579 -1 -1
3636 50580 -1 -1
3644 50581 -1 -1
3658 50582 81792 81793
3786 50585 -1 -1
3940 50586 -1 -1
4138 50587 -1 -1
4226 50588 81794 81795
4227 50591 81796 81796
4354 50593 -1 -1
4355 50594 81797 81797
4370 -1 81798 81799
4428 50601 -1 -1
4434 50602 81800 81801
4667 50605 -1 -1
4872 50606 -1 -1
4952 50607 81802 81803
4955 50610 -1 -1
5187 50611 -1 -1
5675 50612 -1 -1
5698 50613 -1 -1
5708 -1 81804 81804
5890 50615 -1 -1
5900 50616 -1 -1
6280 50617 -1 -1
6283 -1 81805 81805
6328 50619 81806 81806
6331 50621 -1 -1
6368 50622 -1 -1
6612 50623 -1 -1
6866 50624 -1 -1
6874 50625 -1 -1
7040 50626 -1 -1
7122 -1 81807 81807
7296 50628 -1 -1
7368 50629 -1 -1
7372 50630 -1 -1
7376 -1 81808 81808
7394 50632 -1 -1
7552 50633 -1 -1
7683 50634 -1 -1
7684 -1 81809 81809
7739 50637 -1 -1
7744 50638 81810 81810
7940 50640 -1 -1
8028 50641 -1 -1
8032 -1 81811 81811
8192 -1 81812 81812
8219 50644 -1 -1
8260 50645 -1 -1
8266 50646 -1 -1
8290 50647 -1 -1
8538 50648 -1 -1
8708 50649 81813 81813
8760 50651 -1 -1
8800 50652 -1 -1
8968 50653 -1 -1
8976 50654 81814 81814
9011 50656 -1 -1
9298 50657 -1 -1
9728 50658 -1 -1
9729 50659 -1 -1
9792 50660 -1 -1
10004 -1 81815 81815
10035 50662 -1 -1
10752 -1 81816 81816
10780 50664 -1 -1
10808 50665 -1 -1
11012 50666 -1 -1
11088 50667 -1 -1
107 50669 81817 81817
138 50671 -1 -1
203 -1 81818 81818
304 50673 -1 -1
307 50674 81819 81819
338 50676 -1 -1
564 -1 81820 81820
712 50678 -1 -1
1044 50679 81821 81821
1154 50681 -1 -1
1618 50682 81822 81822
2306 50684 -1 -1
2308 -1 81823 81823
2635 50686 81824 81824
2818 -1 81825 81825
3138 -1 81826 81828
3786 50692 -1 -1
4138 -1 81829 81829
4186 50694 -1 -1
4260 -1 81830 81830
4306 50696 -1 -1
4372 -1 81831 81831
4864 -1 81832 81832
5187 50699 81833 81834
5195 50702 -1 -1
5891 50703 -1 -1
6364 50704 -1 -1
6848 50705 -1 -1
7356 50706 -1 -1
7552 50707 -1 -1
7588 50708 -1 -1
7739 50709 -1 -1
7940 50710 -1 -1
8708 -1 81835 81836
8712 50713 -1 -1
9298 50714 -1 -1
9476 -1 81837 81837
9731 50716 -1 -1
10035 50717 -1 -1
10755 -1 81838 81838
28 -1 81839 81839
44 50721 -1 -1
64 50722 -1 -1
76 -1 81840 81840
107 50724 -1 -1
131 50725 -1 -1
132 50726 -1 -1
195 -1 81841 81841
196 50728 -1 -1
203 50729 -1 -1
300 50730 81842 81843
306 -1 81844 81844
308 50734 81845 81848
340 50739 -1 -1
468 50740 -1 -1
484 50741 -1 -1
571 50742 -1 -1
587 50743 -1 -1
644 50744 81849 81849
736 50746 -1 -1
770 -1 81850 81851
771 50749 81852 81853
772 50752 81854 81855
1040 50755 -1 -1
1068 50756 -1 -1
1602 50757 -1 -1
1740 50758 81856 81856
1746 -1 81857 81857
1762 50761 -1 -1
1796 50762 81858 81858
2056 50764 -1 -1
2058 50765 -1 -1
2059 50766 -1 -1
2139 50767 -1 -1
2304 50768 81859 81859
2306 50770 -1 -1
2571 50771 -1 -1
2620 50772 -1 -1
2627 50773 -1 -1
2763 50774 -1 -1
2764 50775 -1 -1
2818 -1 81860 81860
2891 50777 -1 -1
2916 50778 81861 81861
3132 50780 -1 -1
3138 50781 -1 -1
3272 50782 -1 -1
3274 50783 -1 -1
3298 50784 -1 -1
3376 50785 -1 -1
3379 50786 -1 -1
3424 50787 81862 81863
3636 50790 81864 81864
3644 50792 -1 -1
3940 50793 -1 -1
4138 -1 81865 81865
4227 50795 81866 81869
4228 50803 81870 81870
4306 50805 81871 81871
4316 50807 -1 -1
4356 50808 81872 81872
4652 -1 81873 81873
4683 50811 -1 -1
4882 -1 81874 81875
4936 50814 -1 -1
5187 50815 81876 81879
5424 50820 -1 -1
5698 50821 -1 -1
5707 50822 -1 -1
5722 50823 81880 81880
5892 50826 -1 -1
5896 50827 81881 81881
5940 50829 81882 81883
5964 50832 81884 81884
6274 50834 81885 81885
6276 -1 81886 81886
6280 50837 -1 -1
6284 50838 -1 -1
6328 50839 -1 -1
6344 50840 -1 -1
6348 50841 -1 -1
6360 50842 -1 -1
6532 50843 -1 -1
6786 50844 -1 -1
6787 50845 -1 -1
6874 50846 81887 81887
7296 50848 -1 -1
7308 50849 -1 -1
7356 50850 -1 -1
7372 50851 -1 -1
7380 50852 81888 81888
7384 50854 81889 81889
7388 50856 -1 -1
7627 50857 -1 -1
7648 50858 -1 -1
7683 50859 -1 -1
7684 50860 81890 81890
7740 50862 -1 -1
7747 50863 -1 -1
7771 50864 -1 -1
7776 50865 81891 81891
7780 50867 81892 81892
7939 50870 -1 -1
7940 50871 81893 81894
8008 50874 81895 81895
8194 50876 -1 -1
8196 50877 -1 -1
8267 50878 81896 81896
8283 50880 -1 -1
8284 50881 -1 -1
8290 50882 81897 81897
8708 50884 81898 81899
8784 50887 81900 81900
8800 50889 81901 81901
9011 50891 -1 -1
9298 50892 -1 -1
9570 50893 -1 -1
10594 50894 -1 -1
10840 50895 -1 -1
11108 50896 81902 81902
28 50899 -1 -1
106 50900 -1 -1
107 -1 81903 81903
128 -1 81904 81904
130 50903 -1 -1
162 -1 81905 81905
188 50905 -1 -1
195 -1 81906 81906
202 50907 81907 81907
203 50909 -1 -1
210 50910 -1 -1
212 50911 -1 -1
220 50912 81908 81911
227 50917 -1 -1
258 -1 81912 81912
338 50920 81913 81913
346 50922 -1 -1
387 -1 81914 81914
420 -1 81915 81915
458 50925 81916 81916
484 50927 -1 -1
554 50928 -1 -1
564 50929 -1 -1
568 50930 -1 -1
572 50931 -1 -1
588 50932 -1 -1
643 50933 -1 -1
712 50934 81917 81917
739 50936 -1 -1
772 50937 -1 -1
1084 50938 -1 -1
1098 50939 -1 -1
1106 50940 81918 81918
1122 50942 -1 -1
1228 50943 -1 -1
1250 50944 -1 -1
1283 50945 -1 -1
1592 50946 -1 -1
1668 50947 -1 -1
1722 50948 -1 -1
1762 50949 -1 -1
1796 50950 81919 81919
2100 50952 -1 -1
2124 50953 -1 -1
2131 50954 81920 81923
2138 50959 -1 -1
2585 -1 81924 81924
2604 50961 -1 -1
2620 50962 -1 -1
2636 50963 -1 -1
2656 50964 -1 -1
2744 50965 81925 81925
2748 50967 -1 -1
2763 50968 -1 -1
2764 50969 -1 -1
2816 50970 -1 -1
2835 50971 -1 -1
2912 -1 81926 81926
3138 50973 -1 -1
3146 50974 -1 -1
3147 50975 -1 -1
3272 -1 81927 81927
3274 50977 -1 -1
3296 50978 -1 -1
3298 50979 -1 -1
3344 50980 -1 -1
3402 -1 81928 81928
3426 50982 -1 -1
3427 50983 -1 -1
3771 50984 81929 81929
3786 50986 -1 -1
3802 50987 -1 -1
3938 50988 -1 -1
4104 50989 81930 81931
4138 -1 81932 81932
4147 50993 -1 -1
4162 50994 -1 -1
4170 50995 -1 -1
4228 -1 81933 81933
4291 -1 81934 81934
4298 50998 81935 81940
4299 51006 -1 -1
4322 51007 -1 -1
4356 51008 81941 81941
4634 51010 -1 -1
4675 51011 -1 -1
4696 51012 81942 81944
4707 51016 -1 -1
4867 51017 -1 -1
4872 51018 -1 -1
4882 51019 -1 -1
4883 51020 81945 81945
4936 51022 -1 -1
4952 51023 -1 -1
5160 51024 81946 81946
5426 51026 -1 -1
5675 51027 -1 -1
5691 -1 81947 81947
5890 -1 81948 81948
5896 51030 81949 81954
5940 51037 81955 81955
5962 51039 -1 -1
5978 51040 -1 -1
5986 51041 81956 81956
6276 51043 -1 -1
6283 51044 81957 81957
6284 51046 -1 -1
6304 -1 81958 81958
6306 51048 -1 -1
6328 51049 81959 81959
6332 51051 -1 -1
6339 51052 -1 -1
6344 51053 -1 -1
6348 51054 -1 -1
6364 51055 -1 -1
6368 51056 -1 -1
6372 51057 -1 -1
6603 51058 -1 -1
6786 51059 81960 81960
6787 51061 81961 81961
6842 51063 -1 -1
6844 51064 -1 -1
6858 51065 81962 81962
