7586 34772 -1 -1
7680 34773 -1 -1
7764 -1 76312 76312
7772 34775 -1 -1
8448 -1 76313 76313
8498 -1 76314 76314
8544 -1 76315 76315
8708 34779 -1 -1
8762 -1 76316 76316
8786 -1 76317 76317
9298 34782 -1 -1
9729 34783 -1 -1
11059 34784 -1 -1
132 -1 76318 76319
676 -1 76320 76320
740 34789 -1 -1
1154 -1 76321 76321
2120 34791 76322 76322
2138 34793 -1 -1
2820 -1 76323 76323
2916 -1 76324 76324
3644 -1 76325 76325
4138 -1 76326 76326
4634 -1 76327 76327
4915 34799 -1 -1
5984 -1 76328 76328
6272 -1 76329 76329
6532 34802 -1 -1
6787 34803 76330 76330
7040 34805 -1 -1
7138 34806 -1 -1
7356 -1 76331 76331
7624 34808 -1 -1
8032 34809 76332 76332
8448 34811 76333 76335
8708 34815 -1 -1
9011 -1 76336 76336
9244 34817 76337 76337
3656 34822 -1 -1
9731 34823 -1 -1
9771 34824 -1 -1
60 34826 76338 76338
64 34828 -1 -1
76 34829 -1 -1
106 34830 76339 76339
131 34832 76340 76345
132 34840 -1 -1
139 34841 76346 76346
194 34843 -1 -1
195 34844 -1 -1
200 34845 -1 -1
202 34846 76347 76347
218 34848 76348 76350
224 34852 -1 -1
258 34853 76351 76351
306 34855 76352 76352
307 34857 -1 -1
336 -1 76353 76353
347 34859 -1 -1
348 34860 -1 -1
386 34861 -1 -1
420 34862 -1 -1
458 34863 76354 76354
484 34865 76355 76356
563 34868 76357 76363
571 34876 -1 -1
588 34877 76364 76366
712 34881 -1 -1
720 34882 76367 76368
770 -1 76369 76369
772 34886 76370 76371
1122 -1 76372 76372
1154 34890 -1 -1
1250 34891 -1 -1
1282 34892 -1 -1
1587 34893 76373 76374
1610 34896 76375 76375
1618 34898 76376 76376
1739 34900 -1 -1
1740 34901 -1 -1
1762 34902 -1 -1
1796 34903 -1 -1
2096 34904 76377 76378
2128 -1 76379 76379
2136 34909 76380 76383
2144 34914 -1 -1
2570 34915 -1 -1
2572 -1 76384 76384
2586 34917 -1 -1
2619 34918 -1 -1
2620 34919 76385 76386
2648 34922 -1 -1
2688 -1 76387 76387
2763 34924 -1 -1
2784 -1 76388 76388
2820 34926 -1 -1
2888 34927 -1 -1
2892 34928 -1 -1
2915 34929 -1 -1
3114 34930 76389 76389
3130 34932 76390 76390
3138 34934 76391 76393
3162 34938 -1 -1
3202 34939 -1 -1
3296 34940 -1 -1
3424 34941 -1 -1
3426 34942 76394 76394
3628 34944 -1 -1
3658 34945 76395 76398
3682 -1 76399 76399
3810 34951 76400 76400
3971 34953 76401 76406
4138 34961 76407 76407
4170 34963 76408 76408
4290 34965 -1 -1
4314 34966 -1 -1
4323 34967 -1 -1
4356 34968 -1 -1
4483 34969 -1 -1
4664 -1 76409 76409
4699 34971 76410 76412
4704 -1 76413 76413
4872 34976 -1 -1
4882 34977 76414 76414
4884 34979 -1 -1
4908 34980 -1 -1
4936 34981 -1 -1
4939 34982 -1 -1
4960 34983 -1 -1
5131 -1 76415 76415
5144 -1 76416 76417
5148 34987 76418 76418
5160 34989 76419 76420
5187 34992 -1 -1
5192 34993 -1 -1
5674 34994 76421 76422
5675 34997 76423 76425
5706 35001 76426 76426
5708 35003 -1 -1
5890 35004 76427 76427
5938 35006 76428 76429
5940 35009 -1 -1
5960 -1 76430 76430
5968 -1 76431 76431
6274 35012 76432 76434
6276 35016 -1 -1
6280 35017 76435 76435
6304 35020 -1 -1
6307 -1 76436 76436
6360 35022 -1 -1
6368 35023 76437 76440
6532 35028 -1 -1
6562 35029 76441 76441
6608 35031 -1 -1
6612 35032 -1 -1
6786 35033 -1 -1
6856 -1 76442 76442
6872 35035 76443 76443
7040 35037 -1 -1
7043 35038 -1 -1
7044 35039 -1 -1
7300 35040 -1 -1
7308 35041 -1 -1
7372 35042 -1 -1
7388 35043 -1 -1
7392 35044 -1 -1
7396 35045 76444 76444
7584 35047 -1 -1
7634 35048 -1 -1
7648 -1 76445 76445
7684 35050 -1 -1
7739 35051 -1 -1
7740 35052 -1 -1
7756 35053 -1 -1
7760 35054 -1 -1
7776 35055 76446 76446
7780 35058 -1 -1
7939 -1 76447 76448
7940 35061 -1 -1
8024 35062 -1 -1
8032 -1 76449 76449
8250 35064 -1 -1
8266 35065 -1 -1
8267 35066 -1 -1
8280 35067 76450 76451
8290 35070 -1 -1
8448 35071 -1 -1
8452 35072 -1 -1
8522 35073 76452 76452
8544 35075 -1 -1
8704 35076 -1 -1
8706 -1 76453 76453
8707 35078 -1 -1
8708 35079 -1 -1
8712 35080 76454 76454
8732 35082 -1 -1
8772 35083 -1 -1
8776 35084 76455 76455
8796 -1 76456 76456
8800 35087 76457 76457
8976 35089 -1 -1
9298 35090 76458 76458
9570 35092 76459 76459
9729 35094 76460 76460
9731 35096 -1 -1
9732 35097 -1 -1
10003 -1 76461 76461
10242 35099 -1 -1
10268 35100 -1 -1
10282 -1 76462 76462
10752 -1 76463 76463
10780 35103 -1 -1
11108 35104 76464 76464
202 35107 -1 -1
3659 35108 -1 -1
5428 35109 -1 -1
9290 35110 -1 -1
195 35112 -1 -1
568 35113 -1 -1
1746 35114 76465 76465
7648 -1 76466 76466
138 35118 -1 -1
164 35119 -1 -1
1154 35120 -1 -1
2304 35121 -1 -1
3668 35122 -1 -1
4484 35123 76467 76467
5978 35125 -1 -1
5986 35126 -1 -1
6360 35127 76468 76468
8290 35129 -1 -1
9284 35130 -1 -1
1072 35134 -1 -1
4872 35135 -1 -1
5472 -1 76469 76469
8032 -1 76470 76470
8035 35138 -1 -1
7298 35140 -1 -1
202 -1 76471 76472
203 35146 76473 76473
338 -1 76474 76474
420 35149 -1 -1
458 35150 76475 76476
1083 35153 76477 76477
1155 35155 -1 -1
2604 35156 -1 -1
2916 35157 76478 76478
3380 35159 76479 76479
3628 35161 -1 -1
4138 35162 -1 -1
4228 35163 -1 -1
4290 35164 76480 76480
4316 35166 76481 76481
4632 -1 76482 76482
4676 35169 -1 -1
4680 35170 -1 -1
4683 35171 -1 -1
4684 35172 -1 -1
4960 35173 76483 76484
6274 35176 -1 -1
6304 35177 -1 -1
6308 35178 -1 -1
6344 35179 -1 -1
6347 35180 -1 -1
6348 -1 76485 76485
6356 35182 76486 76486
6363 35184 76487 76487
6532 35186 -1 -1
7040 -1 76488 76488
7043 35188 -1 -1
7044 35189 -1 -1
7331 35190 76489 76489
7707 35192 76490 76490
8708 35194 -1 -1
8771 35195 76491 76491
8784 35197 76492 76492
8976 -1 76493 76493
9298 35200 -1 -1
9299 -1 76494 76494
3714 35203 -1 -1
72 35205 -1 -1
256 35206 -1 -1
266 -1 76495 76495
466 -1 76496 76496
520 35209 -1 -1
530 -1 76497 76497
587 35211 -1 -1
644 35212 -1 -1
1152 35213 -1 -1
1282 -1 76498 76498
1586 35216 -1 -1
3112 35217 -1 -1
3146 35218 -1 -1
3162 35219 -1 -1
3331 35220 76499 76499
3644 35222 -1 -1
3658 35223 -1 -1
3778 35224 76500 76500
3812 35226 -1 -1
4156 35227 -1 -1
4370 -1 76501 76501
4450 35229 76502 76505
4676 35234 -1 -1
4864 35235 76506 76506
4867 -1 76507 76508
4882 35239 -1 -1
4960 35240 -1 -1
5148 35241 76509 76510
5216 35244 -1 -1
5660 -1 76511 76511
5936 35246 76512 76512
5986 35248 76513 76514
6280 -1 76515 76515
6331 35253 -1 -1
6360 35254 -1 -1
6364 35255 -1 -1
6848 35256 -1 -1
7388 35257 -1 -1
7739 35258 -1 -1
8008 35259 -1 -1
8704 35260 -1 -1
8706 -1 76516 76516
8712 35262 -1 -1
9011 -1 76517 76519
9220 -1 76520 76520
9298 35267 -1 -1
9570 35268 -1 -1
9729 35269 -1 -1
9731 35270 -1 -1
9804 35271 -1 -1
10036 35272 -1 -1
10283 35273 -1 -1
10752 35274 -1 -1
10756 -1 76521 76521
11012 35276 76522 76522
44 35279 -1 -1
132 35280 -1 -1
275 35281 76523 76523
524 35283 -1 -1
588 35284 -1 -1
1544 35285 76524 76524
1617 35287 -1 -1
1618 35288 -1 -1
2659 35289 -1 -1
2788 35290 -1 -1
3347 35291 -1 -1
3376 -1 76525 76525
4138 35293 76526 76526
4155 35295 -1 -1
4667 35296 -1 -1
4867 35297 -1 -1
6363 35298 -1 -1
6532 35299 -1 -1
6883 35300 -1 -1
7387 35301 -1 -1
7739 35302 -1 -1
7984 -1 76527 76527
8708 35304 -1 -1
9298 35305 76528 76529
9732 -1 76530 76530
9772 35309 -1 -1
10002 35310 -1 -1
10755 35311 76531 76531
44 35314 -1 -1
107 35315 -1 -1
136 35316 -1 -1
195 35317 -1 -1
308 35318 -1 -1
336 35319 76532 76532
468 -1 76533 76533
644 35322 -1 -1
1762 35323 76534 76534
1764 35325 -1 -1
2122 35326 -1 -1
2123 -1 76535 76535
2144 35328 76536 76536
2651 35331 -1 -1
2788 -1 76537 76537
3272 -1 76538 76538
4138 -1 76539 76539
4188 35335 -1 -1
4284 35336 -1 -1
4290 35337 -1 -1
4434 35338 -1 -1
4867 35339 -1 -1
4952 35340 -1 -1
5892 35341 -1 -1
5898 35342 -1 -1
6272 35343 76540 76541
6328 35346 -1 -1
6372 35347 -1 -1
6882 35348 -1 -1
7388 35349 -1 -1
7394 35350 -1 -1
7680 35351 -1 -1
7682 35352 -1 -1
8011 35353 -1 -1
8200 35354 -1 -1
8274 35355 -1 -1
8288 35356 -1 -1
8538 35357 -1 -1
8704 35358 -1 -1
8708 35359 76542 76542
8964 35361 -1 -1
9011 35362 76543 76543
9731 35364 -1 -1
9778 35365 -1 -1
10755 35366 -1 -1
11012 35367 -1 -1
128 -1 76544 76544
276 35371 -1 -1
4668 35372 -1 -1
5476 35373 -1 -1
5658 35374 -1 -1
7705 35375 76545 76545
7940 35377 -1 -1
8288 35378 -1 -1
8290 35379 -1 -1
8771 -1 76546 76546
9788 35381 76547 76547
10242 35383 -1 -1
10755 35384 -1 -1
11060 35385 -1 -1
530 -1 76548 76548
644 35389 -1 -1
1098 35390 -1 -1
2892 35391 -1 -1
4636 -1 76549 76549
4696 35393 -1 -1
5658 35394 76550 76550
6331 -1 76551 76551
7772 35397 -1 -1
7780 35398 -1 -1
8035 35399 -1 -1
8195 -1 76552 76552
8452 35401 -1 -1
8771 35402 76553 76553
9729 35404 -1 -1
9986 35405 -1 -1
106 35407 -1 -1
132 35408 -1 -1
256 35409 -1 -1
272 35410 76554 76554
306 -1 76555 76555
387 -1 76556 76556
458 35414 -1 -1
1208 -1 76557 76557
1586 -1 76558 76558
1762 35417 -1 -1
2132 35418 -1 -1
2636 35419 -1 -1
2764 35420 -1 -1
3771 35421 -1 -1
3859 35422 -1 -1
4148 35423 76559 76559
4450 35425 -1 -1
5196 35426 76560 76560
6332 35428 76561 76561
6356 -1 76562 76562
6788 35431 -1 -1
6872 35432 -1 -1
7739 35433 -1 -1
8250 35434 -1 -1
8772 35435 76563 76563
8800 35437 -1 -1
9298 35438 -1 -1
10035 35439 -1 -1
11104 35440 -1 -1
132 35442 -1 -1
568 35443 -1 -1
608 35444 76564 76564
772 35446 -1 -1
2098 35447 -1 -1
2620 35448 76565 76565
2627 35450 -1 -1
2818 35451 76566 76566
3427 35453 -1 -1
4290 -1 76567 76567
5890 35455 -1 -1
6274 35456 -1 -1
8538 35457 -1 -1
8704 35458 -1 -1
9011 35459 -1 -1
11012 35460 -1 -1
11080 35461 -1 -1
107 35464 -1 -1
132 35465 -1 -1
184 35466 -1 -1
194 35467 -1 -1
211 35468 -1 -1
218 35469 76568 76568
264 35471 -1 -1
307 35472 -1 -1
336 35473 -1 -1
772 35474 -1 -1
1066 35475 76569 76571
1122 35479 -1 -1
1154 35480 76572 76576
1547 35486 76577 76578
1594 35489 76579 76580
2132 35492 -1 -1
2616 35493 76581 76581
2628 35495 76582 76582
2818 35497 -1 -1
2900 35498 76583 76584
3138 35501 76585 76586
3627 35504 76587 76589
3659 35508 76590 76590
3786 35510 -1 -1
4170 35511 -1 -1
4186 35512 76591 76592
4372 35515 -1 -1
4867 35516 -1 -1
4915 -1 76593 76593
6331 35518 -1 -1
6348 35519 -1 -1
6352 35520 76594 76594
6600 35522 -1 -1
7122 35523 -1 -1
7680 35524 -1 -1
8216 35525 -1 -1
8730 35526 76595 76595
8732 35528 -1 -1
9284 35529 76596 76599
9475 35534 -1 -1
9731 35535 -1 -1
9771 -1 76600 76600
10848 -1 76601 76601
60 35539 -1 -1
184 35540 -1 -1
216 -1 76602 76602
386 -1 76603 76603
416 35543 76604 76609
555 35550 -1 -1
2128 -1 76610 76611
2571 35553 -1 -1
2604 35554 -1 -1
2620 35555 -1 -1
2892 35556 -1 -1
2916 35557 -1 -1
3138 35558 -1 -1
3714 35559 76612 76612
3744 35561 -1 -1
3779 35562 76613 76614
4138 35565 76615 76615
4228 35567 -1 -1
4882 35568 -1 -1
4884 35569 76616 76617
5160 35572 -1 -1
5188 35573 76618 76618
5424 -1 76619 76619
5475 35576 -1 -1
6352 35577 -1 -1
6355 35578 -1 -1
6531 35579 -1 -1
6787 35580 76620 76620
7040 35582 -1 -1
7296 -1 76621 76621
7940 35585 -1 -1
8011 35586 76622 76624
8290 35590 -1 -1
8448 35591 76625 76626
8784 35594 -1 -1
8792 35595 -1 -1
9729 35596 -1 -1
9772 35597 -1 -1
11108 35598 -1 -1
7396 35600 -1 -1
132 35602 -1 -1
164 35603 76627 76627
196 35605 76628 76628
307 35607 -1 -1
330 35608 -1 -1
386 35609 -1 -1
420 35610 76629 76629
468 35612 -1 -1
572 35613 -1 -1
699 35614 -1 -1
1283 35615 -1 -1
1554 35616 -1 -1
1556 35617 -1 -1
1580 35618 -1 -1
1611 35619 -1 -1
1667 35620 -1 -1
2100 35621 -1 -1
2124 35622 -1 -1
2132 35623 -1 -1
2136 35624 -1 -1
2308 35625 76630 76632
2604 35630 -1 -1
2620 35631 -1 -1
2691 35632 -1 -1
2763 35633 -1 -1
2820 35634 -1 -1
3138 35635 76633 76633
3232 35637 -1 -1
3331 35638 -1 -1
3636 35639 -1 -1
3786 35640 76634 76634
3940 35642 -1 -1
4138 35643 76635 76635
4155 35645 76636 76636
4227 35647 -1 -1
4228 35648 76637 76637
4298 35650 -1 -1
4322 35651 76638 76639
4434 35654 -1 -1
4484 35655 -1 -1
4664 35656 76640 76641
4688 35659 -1 -1
4704 35660 -1 -1
4884 35661 -1 -1
4936 35662 76642 76642
4952 35664 -1 -1
5192 35665 -1 -1
5658 35666 76643 76645
5692 35670 -1 -1
5700 35671 -1 -1
5898 35672 -1 -1
5900 35673 -1 -1
5908 35674 -1 -1
5940 35675 -1 -1
6274 35676 -1 -1
6276 35677 76646 76646
6284 35679 -1 -1
6304 35680 -1 -1
6306 35681 -1 -1
6328 35682 -1 -1
6339 35683 76647 76647
6348 35685 -1 -1
6352 35686 -1 -1
6355 35687 -1 -1
6356 35688 -1 -1
6371 35689 -1 -1
6612 35690 -1 -1
6787 35691 76648 76648
6858 35693 -1 -1
6880 35694 76649 76653
7298 35700 -1 -1
7308 35701 76654 76654
7352 35703 -1 -1
7360 35704 -1 -1
7370 35705 -1 -1
7372 35706 -1 -1
7376 35707 -1 -1
7384 35708 -1 -1
7396 35709 -1 -1
7683 35710 -1 -1
7705 35711 -1 -1
7771 35712 -1 -1
7940 35713 -1 -1
7954 35714 76655 76656
8032 35717 76657 76658
8195 35720 -1 -1
8258 35721 -1 -1
8267 35722 -1 -1
8290 35723 -1 -1
8448 35724 -1 -1
8706 35725 -1 -1
8708 35726 76659 76659
8764 35728 -1 -1
8768 35729 -1 -1
8771 35730 -1 -1
8772 35731 -1 -1
8784 -1 76660 76660
8796 35733 76661 76661
8964 35735 -1 -1
9298 35736 -1 -1
9728 35737 -1 -1
9772 35738 -1 -1
9984 35739 -1 -1
10244 35740 -1 -1
10284 35741 -1 -1
11010 35742 -1 -1
11027 35743 -1 -1
11060 35744 76662 76662
136 35747 -1 -1
386 35748 -1 -1
642 35749 -1 -1
644 35750 -1 -1
1083 35751 -1 -1
1250 35752 -1 -1
1667 35753 76663 76664
1700 35756 -1 -1
2099 35757 -1 -1
2620 35758 -1 -1
2892 35759 -1 -1
3235 35760 -1 -1
3940 35761 -1 -1
4138 -1 76665 76665
4428 35763 -1 -1
4884 35764 -1 -1
5160 35765 -1 -1
5896 35766 76666 76667
6339 35769 -1 -1
6352 -1 76668 76668
6608 35771 -1 -1
6787 35772 -1 -1
7044 35773 -1 -1
7308 -1 76669 76669
7372 35775 -1 -1
7384 35776 -1 -1
7552 35777 -1 -1
7683 35778 76670 76671
8290 35781 -1 -1
8448 35782 76672 76673
8786 -1 76674 76674
9795 35786 -1 -1
10512 35787 -1 -1
11060 35788 -1 -1
108 35790 -1 -1
128 35791 76675 76675
132 -1 76676 76676
259 35794 -1 -1
330 35795 -1 -1
520 35796 -1 -1
2066 35797 -1 -1
2620 35798 -1 -1
2763 35799 -1 -1
3138 35800 -1 -1
3788 35801 76677 76678
4138 -1 76679 76679
4292 35805 -1 -1
4884 35806 -1 -1
6339 35807 -1 -1
6340 35808 -1 -1
6368 35809 -1 -1
6784 35810 -1 -1
6787 35811 76680 76680
7308 -1 76681 76681
7705 35814 -1 -1
7748 35815 -1 -1
7936 35816 -1 -1
8290 35817 -1 -1
8960 35818 76682 76682
9728 -1 76683 76683
9772 35821 -1 -1
10756 35822 -1 -1
10824 35823 -1 -1
1618 35825 -1 -1
5691 35826 -1 -1
104 35829 76684 76685
3112 35832 -1 -1
3802 35833 76686 76686
6280 35835 -1 -1
6340 35836 -1 -1
6864 35837 -1 -1
9729 35838 -1 -1
9731 -1 76687 76687
1668 35841 -1 -1
1795 35842 -1 -1
5908 35843 -1 -1
6339 35844 76688 76689
7684 35847 -1 -1
8290 35848 -1 -1
9788 35849 76690 76691
72 35853 -1 -1
107 35854 -1 -1
306 35855 76692 76693
348 35858 -1 -1
460 35859 -1 -1
1040 35860 76694 76695
1602 35863 -1 -1
1634 35864 76696 76700
1668 35870 -1 -1
3810 35871 -1 -1
4696 35872 -1 -1
4868 35873 76701 76701
4915 35875 -1 -1
5147 35876 76702 76702
5203 35878 -1 -1
5658 35879 76703 76703
5706 35881 -1 -1
6274 35882 76704 76704
6283 -1 76705 76707
6306 35887 76708 76709
6355 35890 -1 -1
6372 35891 76710 76712
6532 35895 76713 76713
6788 -1 76714 76714
7072 -1 76715 76715
7298 35899 -1 -1
7308 35900 -1 -1
7356 35901 -1 -1
7387 35902 -1 -1
7392 -1 76716 76716
7680 35904 -1 -1
7683 35905 -1 -1
7684 35906 -1 -1
8036 35907 -1 -1
8290 35908 -1 -1
8708 35909 -1 -1
8730 -1 76717 76717
8786 35911 76718 76718
9220 35913 -1 -1
9475 35914 -1 -1
10752 35915 -1 -1
10755 -1 76719 76719
2066 35919 -1 -1
5187 35920 -1 -1
7684 35921 -1 -1
9298 35922 -1 -1
132 35924 -1 -1
202 -1 76720 76720
644 35926 -1 -1
1282 35927 -1 -1
1547 35928 76721 76721
2900 35930 -1 -1
3114 35931 -1 -1
4228 35932 76722 76723
4260 35935 -1 -1
4960 35936 -1 -1
5900 35937 -1 -1
6280 35938 -1 -1
7308 35939 -1 -1
7396 35940 -1 -1
8530 -1 76724 76724
10282 35942 -1 -1
267 -1 76725 76725
1796 35946 -1 -1
4228 35947 76726 76727
6348 35950 -1 -1
6787 35951 76728 76728
7768 -1 76729 76729
8771 35955 -1 -1
10035 35956 76730 76730
64 35959 -1 -1
132 35960 -1 -1
772 -1 76731 76731
1547 35962 -1 -1
1548 35963 -1 -1
1796 35964 76732 76733
2059 -1 76734 76734
2140 35968 -1 -1
3130 35969 -1 -1
5690 35970 -1 -1
5699 35971 -1 -1
5907 35972 76735 76735
6360 35974 -1 -1
6788 35975 76736 76736
8196 35978 -1 -1
8250 35979 76737 76737
8544 -1 76738 76738
8708 35982 -1 -1
8776 35983 -1 -1
9570 35984 76739 76739
10780 35986 -1 -1
130 35988 -1 -1
304 35989 76740 76741
484 35992 76742 76742
770 -1 76743 76744
2916 35996 -1 -1
5160 35997 -1 -1
5451 35998 -1 -1
6308 35999 -1 -1
8448 36000 -1 -1
10512 36001 -1 -1
139 -1 76745 76745
202 36005 -1 -1
564 -1 76746 76746
1612 36008 76747 76747
1667 36012 76748 76748
2304 36014 -1 -1
3860 36015 -1 -1
4939 36016 -1 -1
6820 36017 -1 -1
9492 36018 -1 -1
10512 36019 -1 -1
128 -1 76749 76749
218 -1 76750 76750
336 -1 76751 76751
388 36024 -1 -1
2138 36025 -1 -1
2144 36026 -1 -1
2912 36027 -1 -1
4290 36028 -1 -1
4354 36029 -1 -1
4880 36030 -1 -1
5459 36031 -1 -1
5890 36032 -1 -1
5905 36033 -1 -1
5907 36034 -1 -1
5984 -1 76752 76752
6339 36036 -1 -1
6788 36037 76753 76754
8708 36040 -1 -1
8771 36041 -1 -1
8772 36042 -1 -1
9011 -1 76755 76755
9570 -1 76756 76756
10780 36045 76757 76757
76 36048 -1 -1
132 36049 76758 76760
164 36053 76761 76778
188 36079 -1 -1
195 36080 -1 -1
200 36081 -1 -1
204 36082 -1 -1
212 36083 76779 76779
260 36085 76780 76780
308 36087 -1 -1
388 36088 -1 -1
458 36089 -1 -1
466 36090 76781 76781
568 36092 -1 -1
740 36093 -1 -1
1555 36094 -1 -1
1556 36095 -1 -1
1586 36096 76782 76782
1626 36098 76783 76783
1668 36100 -1 -1
1746 36101 76784 76788
1796 36107 76789 76789
2059 36109 -1 -1
2304 36110 -1 -1
2308 36111 76790 76791
2620 36114 -1 -1
2636 36115 -1 -1
2692 36116 76792 76792
2820 36118 -1 -1
3146 36119 -1 -1
3160 36120 -1 -1
3274 36121 76793 76795
3716 36127 -1 -1
3842 36128 76796 76797
3938 36131 -1 -1
4228 36132 76798 76798
4260 36134 -1 -1
4306 36135 76799 76800
4484 36140 -1 -1
4704 36141 76801 76802
4936 36144 -1 -1
4960 36145 76803 76804
5144 36149 -1 -1
5203 36150 -1 -1
5700 36151 -1 -1
5892 36152 -1 -1
5900 36153 76805 76805
5906 36155 -1 -1
5940 36156 -1 -1
6272 36157 76806 76806
6276 36159 76807 76807
6280 36161 76808 76808
6332 36163 -1 -1
6339 36164 -1 -1
6340 -1 76809 76809
6360 36166 -1 -1
6368 36167 76810 76810
6532 36169 -1 -1
6882 -1 76811 76811
7042 36171 -1 -1
7300 36172 -1 -1
7331 -1 76812 76812
7368 36174 -1 -1
7370 36175 -1 -1
7384 36176 -1 -1
7586 36177 76813 76813
7680 36179 -1 -1
7780 36180 -1 -1
8008 36181 -1 -1
8024 36182 76814 76814
8035 36184 -1 -1
8202 36185 -1 -1
8267 36186 76815 76817
8283 36192 -1 -1
8536 36193 -1 -1
8706 36194 -1 -1
8708 36195 76818 76818
8732 36197 -1 -1
8786 36198 -1 -1
9298 36199 -1 -1
10002 -1 76819 76819
10004 36201 76820 76821
10328 36204 -1 -1
10576 36205 76822 76824
10780 36210 -1 -1
11024 36211 76825 76825
267 36214 -1 -1
328 36215 -1 -1
643 36216 -1 -1
736 36217 -1 -1
1250 36218 -1 -1
1618 36219 -1 -1
2059 36220 -1 -1
2120 36221 -1 -1
2123 36222 -1 -1
2124 36223 -1 -1
2586 36224 -1 -1
2619 36225 -1 -1
2620 36226 -1 -1
2688 36227 -1 -1
2892 36228 -1 -1
2915 36229 -1 -1
3162 36230 -1 -1
3424 36231 -1 -1
3940 36232 -1 -1
4138 36233 76826 76826
4428 36235 -1 -1
4680 36236 -1 -1
5187 36237 -1 -1
5691 36238 -1 -1
5932 36239 76827 76827
5970 36241 -1 -1
6283 -1 76828 76828
6339 36243 -1 -1
6360 36244 -1 -1
6787 36245 76829 76829
6843 -1 76830 76830
6880 36248 76831 76831
7114 36250 -1 -1
7298 36251 -1 -1
7330 36252 -1 -1
7682 36253 -1 -1
7768 36254 -1 -1
8250 36255 76832 76832
8274 36257 -1 -1
8290 36258 -1 -1
8448 36259 76833 76834
8704 36262 -1 -1
8786 -1 76835 76835
9728 36264 -1 -1
9784 36265 -1 -1
9795 36266 -1 -1
9816 36267 -1 -1
10496 36268 -1 -1
10516 36269 -1 -1
10755 36270 -1 -1
10828 36271 -1 -1
106 36273 76836 76836
132 -1 76837 76837
195 36276 -1 -1
203 -1 76838 76838
256 36278 -1 -1
346 36279 -1 -1
420 36280 -1 -1
460 -1 76839 76839
480 36282 76840 76840
484 36284 -1 -1
530 -1 76841 76841
588 -1 76842 76842
720 -1 76843 76843
1122 -1 76844 76844
1282 36289 -1 -1
1596 36290 -1 -1
1668 -1 76845 76845
2138 -1 76846 76846
2306 -1 76847 76847
2572 -1 76848 76851
2620 -1 76852 76852
2688 -1 76853 76853
2692 36300 76854 76854
2764 -1 76855 76855
3330 36303 -1 -1
3426 -1 76856 76856
3842 36305 -1 -1
4186 36306 -1 -1
4290 36307 -1 -1
4322 36308 -1 -1
4370 36309 -1 -1
4664 -1 76857 76857
4960 36311 76858 76858
5380 36313 -1 -1
5674 36314 76859 76860
5900 -1 76861 76861
5978 36318 -1 -1
6272 -1 76862 76862
6280 -1 76863 76863
6306 36321 -1 -1
6332 -1 76864 76864
6364 36323 -1 -1
6371 36324 -1 -1
6604 36325 -1 -1
6880 -1 76865 76865
7114 36327 76866 76866
7330 36329 -1 -1
7356 36330 -1 -1
7364 -1 76867 76867
7392 36332 -1 -1
7396 36333 76868 76868
7556 36335 -1 -1
7586 -1 76869 76869
7648 36337 -1 -1
7682 -1 76870 76870
7760 36339 -1 -1
7939 -1 76871 76872
8024 36342 -1 -1
8032 36343 76873 76875
8704 36347 -1 -1
8708 36348 -1 -1
8786 36349 -1 -1
8800 36350 76876 76876
9298 36352 76877 76877
9731 36354 76878 76878
10004 -1 76879 76879
10780 36357 -1 -1
106 -1 76880 76880
338 36361 -1 -1
2604 36362 76881 76881
6274 36364 -1 -1
7394 36365 -1 -1
7780 36366 -1 -1
8288 36367 -1 -1
8546 36368 -1 -1
8963 36369 -1 -1
60 -1 76882 76882
132 36373 -1 -1
211 36374 -1 -1
267 -1 76883 76883
330 36376 -1 -1
347 36377 -1 -1
520 36378 76884 76885
522 36381 -1 -1
770 -1 76886 76886
772 -1 76887 76887
1083 36386 -1 -1
1154 36387 76888 76889
1212 36390 -1 -1
1250 36391 -1 -1
1618 36392 -1 -1
1740 36393 -1 -1
2099 -1 76890 76890
2144 36395 -1 -1
2304 36396 -1 -1
2306 36397 -1 -1
2586 36398 -1 -1
2619 36399 -1 -1
2620 36400 -1 -1
2784 36401 76891 76895
2892 36408 -1 -1
2916 36409 -1 -1
3202 -1 76896 76896
3344 36411 -1 -1
3379 36412 -1 -1
4104 36413 76897 76900
4138 36420 76901 76901
4227 -1 76902 76902
4228 36423 -1 -1
4300 36424 -1 -1
4451 36425 76903 76903
4636 -1 76904 76904
4664 36428 -1 -1
4680 36429 -1 -1
4683 36430 -1 -1
4696 36431 -1 -1
4884 36432 76905 76906
4936 -1 76907 76907
4939 36436 -1 -1
4940 36437 -1 -1
4955 -1 76908 76908
4960 36439 -1 -1
5148 36440 76909 76909
5160 36442 -1 -1
5700 -1 76910 76910
5932 36444 -1 -1
5938 36445 76911 76912
5962 36448 -1 -1
6328 -1 76913 76913
6355 36450 -1 -1
6356 36451 76914 76915
6532 -1 76916 76916
6787 36455 76917 76917
6860 36457 -1 -1
7044 36458 -1 -1
7296 36459 -1 -1
7308 36460 76918 76921
7372 36466 76922 76922
7388 36468 -1 -1
7682 36469 -1 -1
7684 36470 -1 -1
7772 36471 -1 -1
7940 36472 -1 -1
8216 36473 -1 -1
8219 36474 -1 -1
8282 36475 -1 -1
8290 36476 -1 -1
8448 36477 76923 76924
8707 36480 -1 -1
8771 36481 -1 -1
8784 36482 -1 -1
8796 36483 76925 76925
8800 36485 76926 76926
